Mo,W,S,Se,Te,bandgap
25.0,0.0,50.0,0.0,0.0,1.6635
25.0,0.0,0.0,50.0,0.0,1.4453
25.0,0.0,0.0,0.0,50.0,1.0801
0.0,25.0,50.0,0.0,0.0,1.8089
0.0,25.0,0.0,50.0,0.0,1.5415
0.0,25.0,0.0,0.0,50.0,1.0664
5.0,20.0,50.0,0.0,0.0,1.7595
10.0,15.0,50.0,0.0,0.0,1.7257
15.0,10.0,50.0,0.0,0.0,1.7028
20.0,5.0,50.0,0.0,0.0,1.6848
5.0,20.0,0.0,50.0,0.0,1.5024
10.0,15.0,0.0,50.0,0.0,1.4751
15.0,10.0,0.0,50.0,0.0,1.4580
20.0,5.0,0.0,50.0,0.0,1.4488
5.0,20.0,0.0,0.0,50.0,1.0634
10.0,15.0,0.0,0.0,50.0,1.0628
15.0,10.0,0.0,0.0,50.0,1.0656
20.0,5.0,0.0,0.0,50.0,1.0723
25.0,0.0,5.0,45.0,0.0,1.4576
25.0,0.0,10.0,40.0,0.0,1.4717
25.0,0.0,15.0,35.0,0.0,1.4904
25.0,0.0,20.0,30.0,0.0,1.5102
25.0,0.0,25.0,25.0,0.0,1.5338
25.0,0.0,30.0,20.0,0.0,1.5527
25.0,0.0,35.0,15.0,0.0,1.5808
25.0,0.0,40.0,10.0,0.0,1.6112
25.0,0.0,45.0,5.0,0.0,1.6399
25.0,0.0,5.0,0.0,45.0,1.0840
25.0,0.0,10.0,0.0,40.0,1.0895
25.0,0.0,15.0,0.0,35.0,1.1303
25.0,0.0,20.0,0.0,30.0,1.1648
25.0,0.0,25.0,0.0,25.0,1.2043
25.0,0.0,30.0,0.0,20.0,1.2394
25.0,0.0,35.0,0.0,15.0,1.3139
25.0,0.0,40.0,0.0,10.0,1.4030
25.0,0.0,45.0,0.0,5.0,1.5165
25.0,0.0,0.0,5.0,45.0,1.0962
25.0,0.0,0.0,10.0,40.0,1.1152
25.0,0.0,0.0,15.0,35.0,1.1457
25.0,0.0,0.0,20.0,30.0,1.1747
25.0,0.0,0.0,25.0,25.0,1.2128
25.0,0.0,0.0,30.0,20.0,1.2407
25.0,0.0,0.0,35.0,15.0,1.2867
25.0,0.0,0.0,40.0,10.0,1.3364
25.0,0.0,0.0,45.0,5.0,1.3898
0.0,25.0,5.0,45.0,0.0,1.5589
0.0,25.0,10.0,40.0,0.0,1.5768
0.0,25.0,15.0,35.0,0.0,1.5976
0.0,25.0,20.0,30.0,0.0,1.6201
0.0,25.0,25.0,25.0,0.0,1.6485
0.0,25.0,30.0,20.0,0.0,1.6714
0.0,25.0,35.0,15.0,0.0,1.7028
0.0,25.0,40.0,10.0,0.0,1.7360
0.0,25.0,45.0,5.0,0.0,1.7705
0.0,25.0,5.0,0.0,45.0,1.0822
0.0,25.0,10.0,0.0,40.0,1.0978
0.0,25.0,15.0,0.0,35.0,1.1590
0.0,25.0,20.0,0.0,30.0,1.2103
0.0,25.0,25.0,0.0,25.0,1.2897
0.0,25.0,30.0,0.0,20.0,1.3389
0.0,25.0,35.0,0.0,15.0,1.4334
0.0,25.0,40.0,0.0,10.0,1.5463
0.0,25.0,45.0,0.0,5.0,1.6689
0.0,25.0,0.0,5.0,45.0,1.0931
0.0,25.0,0.0,10.0,40.0,1.1212
0.0,25.0,0.0,15.0,35.0,1.1634
0.0,25.0,0.0,20.0,30.0,1.2030
0.0,25.0,0.0,25.0,25.0,1.2519
0.0,25.0,0.0,30.0,20.0,1.2922
0.0,25.0,0.0,35.0,15.0,1.3502
0.0,25.0,0.0,40.0,10.0,1.4113
0.0,25.0,0.0,45.0,5.0,1.4758
25.0,0.0,5.0,5.0,40.0,1.1042
25.0,0.0,5.0,10.0,35.0,1.1371
25.0,0.0,5.0,15.0,30.0,1.1753
25.0,0.0,5.0,20.0,25.0,1.1988
25.0,0.0,5.0,25.0,20.0,1.2335
25.0,0.0,5.0,30.0,15.0,1.2995
25.0,0.0,5.0,35.0,10.0,1.3461
25.0,0.0,5.0,40.0,5.0,1.3992
25.0,0.0,10.0,5.0,35.0,1.1293
25.0,0.0,10.0,10.0,30.0,1.1755
25.0,0.0,10.0,15.0,25.0,1.1979
25.0,0.0,10.0,20.0,20.0,1.2460
25.0,0.0,10.0,25.0,15.0,1.3007
25.0,0.0,10.0,30.0,10.0,1.3477
25.0,0.0,10.0,35.0,5.0,1.4132
25.0,0.0,15.0,5.0,30.0,1.1703
25.0,0.0,15.0,10.0,25.0,1.1761
25.0,0.0,15.0,15.0,20.0,1.2652
25.0,0.0,15.0,20.0,15.0,1.2934
25.0,0.0,15.0,25.0,10.0,1.3628
25.0,0.0,15.0,30.0,5.0,1.4216
25.0,0.0,20.0,5.0,25.0,1.2068
25.0,0.0,20.0,10.0,20.0,1.2772
25.0,0.0,20.0,15.0,15.0,1.3139
25.0,0.0,20.0,20.0,10.0,1.3623
25.0,0.0,20.0,25.0,5.0,1.4271
25.0,0.0,25.0,5.0,20.0,1.2629
25.0,0.0,25.0,10.0,15.0,1.3068
25.0,0.0,25.0,15.0,10.0,1.3795
25.0,0.0,25.0,20.0,5.0,1.4575
25.0,0.0,30.0,5.0,15.0,1.3326
25.0,0.0,30.0,10.0,10.0,1.3954
25.0,0.0,30.0,15.0,5.0,1.4568
25.0,0.0,35.0,5.0,10.0,1.4034
25.0,0.0,35.0,10.0,5.0,1.4942
25.0,0.0,40.0,5.0,5.0,1.5108
0.0,25.0,5.0,5.0,40.0,1.1083
0.0,25.0,5.0,10.0,35.0,1.1531
0.0,25.0,5.0,15.0,30.0,1.2047
0.0,25.0,5.0,20.0,25.0,1.2393
0.0,25.0,5.0,25.0,20.0,1.2878
0.0,25.0,5.0,30.0,15.0,1.3656
0.0,25.0,5.0,35.0,10.0,1.4232
0.0,25.0,5.0,40.0,5.0,1.4899
0.0,25.0,10.0,5.0,35.0,1.1504
0.0,25.0,10.0,10.0,30.0,1.2077
0.0,25.0,10.0,15.0,25.0,1.2466
0.0,25.0,10.0,20.0,20.0,1.3066
0.0,25.0,10.0,25.0,15.0,1.3702
0.0,25.0,10.0,30.0,10.0,1.4292
0.0,25.0,10.0,35.0,5.0,1.5071
0.0,25.0,15.0,5.0,30.0,1.2085
0.0,25.0,15.0,10.0,25.0,1.2291
0.0,25.0,15.0,15.0,20.0,1.3271
0.0,25.0,15.0,20.0,15.0,1.3669
0.0,25.0,15.0,25.0,10.0,1.4484
0.0,25.0,15.0,30.0,5.0,1.5181
0.0,25.0,20.0,5.0,25.0,1.2628
0.0,25.0,20.0,10.0,20.0,1.3442
0.0,25.0,20.0,15.0,15.0,1.3946
0.0,25.0,20.0,20.0,10.0,1.4567
0.0,25.0,20.0,25.0,5.0,1.5303
0.0,25.0,25.0,5.0,20.0,1.3352
0.0,25.0,25.0,10.0,15.0,1.3924
0.0,25.0,25.0,15.0,10.0,1.4757
0.0,25.0,25.0,20.0,5.0,1.5624
0.0,25.0,30.0,5.0,15.0,1.4202
0.0,25.0,30.0,10.0,10.0,1.4953
0.0,25.0,30.0,15.0,5.0,1.5663
0.0,25.0,35.0,5.0,10.0,1.5236
0.0,25.0,35.0,10.0,5.0,1.6071
0.0,25.0,40.0,5.0,5.0,1.6363
5.0,20.0,5.0,45.0,0.0,1.5104
5.0,20.0,10.0,40.0,0.0,1.5353
5.0,20.0,15.0,35.0,0.0,1.5578
5.0,20.0,20.0,30.0,0.0,1.585
5.0,20.0,25.0,25.0,0.0,1.5991
5.0,20.0,30.0,20.0,0.0,1.6252
5.0,20.0,35.0,15.0,0.0,1.6545
5.0,20.0,40.0,10.0,0.0,1.6776
5.0,20.0,45.0,5.0,0.0,1.7202
10.0,15.0,5.0,45.0,0.0,1.4963
10.0,15.0,10.0,40.0,0.0,1.5006
10.0,15.0,15.0,35.0,0.0,1.5263
10.0,15.0,20.0,30.0,0.0,1.5385
10.0,15.0,25.0,25.0,0.0,1.5743
10.0,15.0,30.0,20.0,0.0,1.5998
10.0,15.0,35.0,15.0,0.0,1.631
10.0,15.0,40.0,10.0,0.0,1.6626
10.0,15.0,45.0,5.0,0.0,1.6897
15.0,10.0,5.0,45.0,0.0,1.4726
15.0,10.0,10.0,40.0,0.0,1.4922
15.0,10.0,15.0,35.0,0.0,1.5073
15.0,10.0,20.0,30.0,0.0,1.5299
15.0,10.0,25.0,25.0,0.0,1.5531
15.0,10.0,30.0,20.0,0.0,1.5798
15.0,10.0,35.0,15.0,0.0,1.6026
15.0,10.0,40.0,10.0,0.0,1.6363
15.0,10.0,45.0,5.0,0.0,1.6713
20.0,5.0,5.0,45.0,0.0,1.4644
20.0,5.0,10.0,40.0,0.0,1.4756
20.0,5.0,15.0,35.0,0.0,1.4939
20.0,5.0,20.0,30.0,0.0,1.512
20.0,5.0,25.0,25.0,0.0,1.5362
20.0,5.0,30.0,20.0,0.0,1.5653
20.0,5.0,35.0,15.0,0.0,1.5928
20.0,5.0,40.0,10.0,0.0,1.6255
20.0,5.0,45.0,5.0,0.0,1.6506
5.0,20.0,5.0,0.0,45.0,1.0709
5.0,20.0,10.0,0.0,40.0,1.1053
5.0,20.0,15.0,0.0,35.0,1.1475
5.0,20.0,20.0,0.0,30.0,1.2033
5.0,20.0,25.0,0.0,25.0,1.2438
5.0,20.0,30.0,0.0,20.0,1.3029
5.0,20.0,35.0,0.0,15.0,1.3975
5.0,20.0,40.0,0.0,10.0,1.4715
5.0,20.0,45.0,0.0,5.0,1.6144
10.0,15.0,5.0,0.0,45.0,1.0848
10.0,15.0,10.0,0.0,40.0,1.0891
10.0,15.0,15.0,0.0,35.0,1.1117
10.0,15.0,20.0,0.0,30.0,1.1462
10.0,15.0,25.0,0.0,25.0,1.2309
10.0,15.0,30.0,0.0,20.0,1.3196
10.0,15.0,35.0,0.0,15.0,1.3935
10.0,15.0,40.0,0.0,10.0,1.4834
10.0,15.0,45.0,0.0,5.0,1.5955
15.0,10.0,5.0,0.0,45.0,1.0784
15.0,10.0,10.0,0.0,40.0,1.0902
15.0,10.0,15.0,0.0,35.0,1.0945
15.0,10.0,20.0,0.0,30.0,1.1535
15.0,10.0,25.0,0.0,25.0,1.2288
15.0,10.0,30.0,0.0,20.0,1.2902
15.0,10.0,35.0,0.0,15.0,1.3598
15.0,10.0,40.0,0.0,10.0,1.4403
15.0,10.0,45.0,0.0,5.0,1.5657
20.0,5.0,5.0,0.0,45.0,1.0823
20.0,5.0,10.0,0.0,40.0,1.0931
20.0,5.0,15.0,0.0,35.0,1.1123
20.0,5.0,20.0,0.0,30.0,1.1565
20.0,5.0,25.0,0.0,25.0,1.1959
20.0,5.0,30.0,0.0,20.0,1.2640
20.0,5.0,35.0,0.0,15.0,1.3337
20.0,5.0,40.0,0.0,10.0,1.4288
20.0,5.0,45.0,0.0,5.0,1.5330
5.0,20.0,0.0,5.0,45.0,1.0839
5.0,20.0,0.0,10.0,40.0,1.1172
5.0,20.0,0.0,15.0,35.0,1.1542
5.0,20.0,0.0,20.0,30.0,1.1959
5.0,20.0,0.0,25.0,25.0,1.2270
5.0,20.0,0.0,30.0,20.0,1.2680
5.0,20.0,0.0,35.0,15.0,1.3225
5.0,20.0,0.0,40.0,10.0,1.3620
5.0,20.0,0.0,45.0,5.0,1.4352
10.0,15.0,0.0,5.0,45.0,1.0913
10.0,15.0,0.0,10.0,40.0,1.1043
10.0,15.0,0.0,15.0,35.0,1.1367
10.0,15.0,0.0,20.0,30.0,1.1642
10.0,15.0,0.0,25.0,25.0,1.2180
10.0,15.0,0.0,30.0,20.0,1.2615
10.0,15.0,0.0,35.0,15.0,1.3142
10.0,15.0,0.0,40.0,10.0,1.3667
10.0,15.0,0.0,45.0,5.0,1.4146
15.0,10.0,0.0,5.0,45.0,1.0884
15.0,10.0,0.0,10.0,40.0,1.1131
15.0,10.0,0.0,15.0,35.0,1.1329
15.0,10.0,0.0,20.0,30.0,1.1697
15.0,10.0,0.0,25.0,25.0,1.2118
15.0,10.0,0.0,30.0,20.0,1.2541
15.0,10.0,0.0,35.0,15.0,1.2926
15.0,10.0,0.0,40.0,10.0,1.3473
15.0,10.0,0.0,45.0,5.0,1.4032
20.0,5.0,0.0,5.0,45.0,1.0931
20.0,5.0,0.0,10.0,40.0,1.1123
20.0,5.0,0.0,15.0,35.0,1.1374
20.0,5.0,0.0,20.0,30.0,1.1671
20.0,5.0,0.0,25.0,25.0,1.2005
20.0,5.0,0.0,30.0,20.0,1.2519
20.0,5.0,0.0,35.0,15.0,1.2934
20.0,5.0,0.0,40.0,10.0,1.3467
20.0,5.0,0.0,45.0,5.0,1.3901
5.0,20.0,5.0,5.0,40.0,1.114
5.0,20.0,5.0,10.0,35.0,1.1316
5.0,20.0,5.0,15.0,30.0,1.1917
5.0,20.0,5.0,20.0,25.0,1.2144
5.0,20.0,5.0,25.0,20.0,1.2692
5.0,20.0,5.0,30.0,15.0,1.3238
5.0,20.0,5.0,35.0,10.0,1.3845
5.0,20.0,5.0,40.0,5.0,1.4521
5.0,20.0,10.0,5.0,35.0,1.1393
5.0,20.0,10.0,10.0,30.0,1.185
5.0,20.0,10.0,15.0,25.0,1.237
5.0,20.0,10.0,20.0,20.0,1.2637
5.0,20.0,10.0,25.0,15.0,1.347
5.0,20.0,10.0,30.0,10.0,1.4045
5.0,20.0,10.0,35.0,5.0,1.4675
5.0,20.0,15.0,5.0,30.0,1.1866
5.0,20.0,15.0,10.0,25.0,1.2293
5.0,20.0,15.0,15.0,20.0,1.2619
5.0,20.0,15.0,20.0,15.0,1.3476
5.0,20.0,15.0,25.0,10.0,1.4078
5.0,20.0,15.0,30.0,5.0,1.4792
5.0,20.0,20.0,5.0,25.0,1.2459
5.0,20.0,20.0,10.0,20.0,1.2968
5.0,20.0,20.0,15.0,15.0,1.3612
5.0,20.0,20.0,20.0,10.0,1.4279
5.0,20.0,20.0,25.0,5.0,1.5083
5.0,20.0,25.0,5.0,20.0,1.2842
5.0,20.0,25.0,10.0,15.0,1.381
5.0,20.0,25.0,15.0,10.0,1.4439
5.0,20.0,25.0,20.0,5.0,1.5124
5.0,20.0,30.0,5.0,15.0,1.3829
5.0,20.0,30.0,10.0,10.0,1.4726
5.0,20.0,30.0,15.0,5.0,1.5484
5.0,20.0,35.0,5.0,10.0,1.4683
5.0,20.0,35.0,10.0,5.0,1.5783
5.0,20.0,40.0,5.0,5.0,1.6
10.0,15.0,5.0,5.0,40.0,1.1032
10.0,15.0,5.0,10.0,35.0,1.126
10.0,15.0,5.0,15.0,30.0,1.1689
10.0,15.0,5.0,20.0,25.0,1.2132
10.0,15.0,5.0,25.0,20.0,1.2598
10.0,15.0,5.0,30.0,15.0,1.3156
10.0,15.0,5.0,35.0,10.0,1.3634
10.0,15.0,5.0,40.0,5.0,1.4326
10.0,15.0,10.0,5.0,35.0,1.1354
10.0,15.0,10.0,10.0,30.0,1.1681
10.0,15.0,10.0,15.0,25.0,1.2147
10.0,15.0,10.0,20.0,20.0,1.2774
10.0,15.0,10.0,25.0,15.0,1.3189
10.0,15.0,10.0,30.0,10.0,1.3877
10.0,15.0,10.0,35.0,5.0,1.4429
10.0,15.0,15.0,5.0,30.0,1.1686
10.0,15.0,15.0,10.0,25.0,1.2074
10.0,15.0,15.0,15.0,20.0,1.2443
10.0,15.0,15.0,20.0,15.0,1.3306
10.0,15.0,15.0,25.0,10.0,1.3833
10.0,15.0,15.0,30.0,5.0,1.4556
10.0,15.0,20.0,5.0,25.0,1.2302
10.0,15.0,20.0,10.0,20.0,1.2878
10.0,15.0,20.0,15.0,15.0,1.3435
10.0,15.0,20.0,20.0,10.0,1.4105
10.0,15.0,20.0,25.0,5.0,1.4686
10.0,15.0,25.0,5.0,20.0,1.3059
10.0,15.0,25.0,10.0,15.0,1.3616
10.0,15.0,25.0,15.0,10.0,1.4026
10.0,15.0,25.0,20.0,5.0,1.4967
10.0,15.0,30.0,5.0,15.0,1.3664
10.0,15.0,30.0,10.0,10.0,1.4328
10.0,15.0,30.0,15.0,5.0,1.5182
10.0,15.0,35.0,5.0,10.0,1.4573
10.0,15.0,35.0,10.0,5.0,1.5561
10.0,15.0,40.0,5.0,5.0,1.5684
15.0,10.0,5.0,5.0,40.0,1.0866
15.0,10.0,5.0,10.0,35.0,1.1208
15.0,10.0,5.0,15.0,30.0,1.1786
15.0,10.0,5.0,20.0,25.0,1.2163
15.0,10.0,5.0,25.0,20.0,1.2661
15.0,10.0,5.0,30.0,15.0,1.3094
15.0,10.0,5.0,35.0,10.0,1.3465
15.0,10.0,5.0,40.0,5.0,1.4230
15.0,10.0,10.0,5.0,35.0,1.1306
15.0,10.0,10.0,10.0,30.0,1.1801
15.0,10.0,10.0,15.0,25.0,1.2198
15.0,10.0,10.0,20.0,20.0,1.2537
15.0,10.0,10.0,25.0,15.0,1.3112
15.0,10.0,10.0,30.0,10.0,1.3534
15.0,10.0,10.0,35.0,5.0,1.4333
15.0,10.0,15.0,5.0,30.0,1.1673
15.0,10.0,15.0,10.0,25.0,1.2267
15.0,10.0,15.0,15.0,20.0,1.2621
15.0,10.0,15.0,20.0,15.0,1.3184
15.0,10.0,15.0,25.0,10.0,1.3806
15.0,10.0,15.0,30.0,5.0,1.4316
15.0,10.0,20.0,5.0,25.0,1.2128
15.0,10.0,20.0,10.0,20.0,1.2865
15.0,10.0,20.0,15.0,15.0,1.3402
15.0,10.0,20.0,20.0,10.0,1.4009
15.0,10.0,20.0,25.0,5.0,1.4672
15.0,10.0,25.0,5.0,20.0,1.2815
15.0,10.0,25.0,10.0,15.0,1.3500
15.0,10.0,25.0,15.0,10.0,1.3912
15.0,10.0,25.0,20.0,5.0,1.4852
15.0,10.0,30.0,5.0,15.0,1.3629
15.0,10.0,30.0,10.0,10.0,1.4147
15.0,10.0,30.0,15.0,5.0,1.5020
15.0,10.0,35.0,5.0,10.0,1.4443
15.0,10.0,35.0,10.0,5.0,1.5125
15.0,10.0,40.0,5.0,5.0,1.5413
20.0,5.0,5.0,5.0,40.0,1.0988
20.0,5.0,5.0,10.0,35.0,1.1311
20.0,5.0,5.0,15.0,30.0,1.1640
20.0,5.0,5.0,20.0,25.0,1.2040
20.0,5.0,5.0,25.0,20.0,1.2527
20.0,5.0,5.0,30.0,15.0,1.3024
20.0,5.0,5.0,35.0,10.0,1.3462
20.0,5.0,5.0,40.0,5.0,1.4014
20.0,5.0,10.0,5.0,35.0,1.1306
20.0,5.0,10.0,10.0,30.0,1.1695
20.0,5.0,10.0,15.0,25.0,1.2105
20.0,5.0,10.0,20.0,20.0,1.2771
20.0,5.0,10.0,25.0,15.0,1.3120
20.0,5.0,10.0,30.0,10.0,1.3612
20.0,5.0,10.0,35.0,5.0,1.4209
20.0,5.0,15.0,5.0,30.0,1.1592
20.0,5.0,15.0,10.0,25.0,1.2119
20.0,5.0,15.0,15.0,20.0,1.2763
20.0,5.0,15.0,20.0,15.0,1.3162
20.0,5.0,15.0,25.0,10.0,1.3553
20.0,5.0,15.0,30.0,5.0,1.4283
20.0,5.0,20.0,5.0,25.0,1.2143
20.0,5.0,20.0,10.0,20.0,1.2708
20.0,5.0,20.0,15.0,15.0,1.3379
20.0,5.0,20.0,20.0,10.0,1.3969
20.0,5.0,20.0,25.0,5.0,1.4475
20.0,5.0,25.0,5.0,20.0,1.2733
20.0,5.0,25.0,10.0,15.0,1.3426
20.0,5.0,25.0,15.0,10.0,1.3903
20.0,5.0,25.0,20.0,5.0,1.4480
20.0,5.0,30.0,5.0,15.0,1.3684
20.0,5.0,30.0,10.0,10.0,1.3987
20.0,5.0,30.0,15.0,5.0,1.4762
20.0,5.0,35.0,5.0,10.0,1.4017
20.0,5.0,35.0,10.0,5.0,1.4999
20.0,5.0,40.0,5.0,5.0,1.5289